Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 655
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Compressing: Bimbo_1; Row Group 0
Dict_1toN: src 11 and target 10; bytes saved source: -5877; bytes saved target: 38518
Dict_1toN: src 11 and target 3; bytes saved source: -5877; bytes saved target: 21582
Dict_1toN: src 6 and target 7; bytes saved source: -2065; bytes saved target: 12411
Compressing: CityMaxCapita_1; Row Group 0
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 74729
Dict_1toN: src 21 and target 17; bytes saved source: 0; bytes saved target: 49757
Dict_1toN: src 23 and target 1; bytes saved source: 0; bytes saved target: 44989
Dict_1toN: src 23 and target 2; bytes saved source: 0; bytes saved target: 41820
Dict_1toN: src 16 and target 13; bytes saved source: -2001; bytes saved target: 38514
Dict_1toN: src 19 and target 26; bytes saved source: -2065; bytes saved target: 27029
Dict_1toN: src 19 and target 5; bytes saved source: -2065; bytes saved target: 12319
Dict_1toN: src 14 and target 9; bytes saved source: 0; bytes saved target: 4846
Compressing: CMSprovider_1; Row Group 0
Dict_1toN: src 13 and target 19; bytes saved source: 0; bytes saved target: 74339
Dict_1toN: src 13 and target 17; bytes saved source: 0; bytes saved target: 73196
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 68249
Dict_1toN: src 12 and target 18; bytes saved source: 0; bytes saved target: 66237
Dict_1toN: src 7 and target 11; bytes saved source: 0; bytes saved target: 46889
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 23206
Dict_1toN: src 7 and target 14; bytes saved source: 0; bytes saved target: 21633
Dict_1toN: src 7 and target 4; bytes saved source: 0; bytes saved target: 12854
Dict_1toN: src 7 and target 16; bytes saved source: 0; bytes saved target: 9577
Dict_1toN: src 7 and target 9; bytes saved source: 0; bytes saved target: 4605
Compressing: CommonGovernment_1; Row Group 0
Dict_1toN: src 41 and target 43; bytes saved source: 0; bytes saved target: 66609
Dict_1toN: src 41 and target 44; bytes saved source: 0; bytes saved target: 66609
Dict_1toN: src 35 and target 34; bytes saved source: 0; bytes saved target: 61565
Dict_1toN: src 50 and target 18; bytes saved source: 0; bytes saved target: 54821
Dict_1toN: src 12 and target 14; bytes saved source: 0; bytes saved target: 53545
Dict_1toN: src 12 and target 19; bytes saved source: 0; bytes saved target: 48621
Dict_1toN: src 20 and target 21; bytes saved source: -691; bytes saved target: 48336
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 44880
Dict_1toN: src 41 and target 45; bytes saved source: 0; bytes saved target: 43375
Dict_1toN: src 47 and target 48; bytes saved source: 0; bytes saved target: 40489
Dict_1toN: src 22 and target 16; bytes saved source: 0; bytes saved target: 33337
Dict_1toN: src 33 and target 42; bytes saved source: 0; bytes saved target: 33005
Dict_1toN: src 22 and target 49; bytes saved source: 0; bytes saved target: 29425
Dict_1toN: src 28 and target 26; bytes saved source: 0; bytes saved target: 28173
Dict_1toN: src 55 and target 30; bytes saved source: 0; bytes saved target: 15499
Dict_1toN: src 55 and target 23; bytes saved source: 0; bytes saved target: 10994
Dict_1toN: src 55 and target 24; bytes saved source: 0; bytes saved target: 9715
Dict_1toN: src 12 and target 11; bytes saved source: 0; bytes saved target: 6625
Dict_1toN: src 13 and target 7; bytes saved source: 0; bytes saved target: 6537
Dict_1toN: src 55 and target 15; bytes saved source: 0; bytes saved target: 4142
Compressing: Corporations_1; Row Group 0
Dict_1toN: src 6 and target 16; bytes saved source: 0; bytes saved target: 254398
Dict_1toN: src 6 and target 4; bytes saved source: 0; bytes saved target: 254398
Dict_1toN: src 21 and target 7; bytes saved source: 0; bytes saved target: 250824
Dict_1toN: src 10 and target 25; bytes saved source: 4; bytes saved target: 121905
Dict_1toN: src 6 and target 8; bytes saved source: 0; bytes saved target: 43983
Compressing: Eixo_1; Row Group 0
Dict_1toN: src 62 and target 2; bytes saved source: 0; bytes saved target: 85976
Dict_1toN: src 24 and target 0; bytes saved source: 0; bytes saved target: 81109
Dict_1toN: src 24 and target 15; bytes saved source: 0; bytes saved target: 66751
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 66245
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 65581
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 63551
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 60949
Dict_1toN: src 45 and target 22; bytes saved source: 0; bytes saved target: 59309
Dict_1toN: src 66 and target 67; bytes saved source: 0; bytes saved target: 33649
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 26991
Dict_1toN: src 27 and target 30; bytes saved source: 0; bytes saved target: 26637
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 26211
