Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 32768
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 1 and target 0; bytes saved source: 0; bytes saved target: 13969
Compressing: Bimbo_1; Row Group 0
Dict_1toN: src 11 and target 3; bytes saved source: -5877; bytes saved target: 32574
Dict_1toN: src 7 and target 10; bytes saved source: 0; bytes saved target: 26034
Compressing: CityMaxCapita_1; Row Group 0
Dict_1toN: src 1 and target 22; bytes saved source: 0; bytes saved target: 60443
Dict_1toN: src 21 and target 17; bytes saved source: 0; bytes saved target: 54649
Dict_1toN: src 1 and target 2; bytes saved source: 0; bytes saved target: 31438
Dict_1toN: src 20 and target 26; bytes saved source: 0; bytes saved target: 30930
Dict_1toN: src 20 and target 23; bytes saved source: 0; bytes saved target: 21645
Dict_1toN: src 0 and target 14; bytes saved source: 0; bytes saved target: 16077
Compressing: CMSprovider_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78437
Dict_1toN: src 17 and target 19; bytes saved source: 0; bytes saved target: 59191
Dict_1toN: src 22 and target 11; bytes saved source: 0; bytes saved target: 40346
Dict_1toN: src 7 and target 14; bytes saved source: 0; bytes saved target: 32761
Dict_1toN: src 16 and target 13; bytes saved source: 0; bytes saved target: 32258
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 28218
Dict_1toN: src 22 and target 18; bytes saved source: 0; bytes saved target: 23100
Dict_1toN: src 21 and target 9; bytes saved source: 0; bytes saved target: 15864
Dict_1toN: src 15 and target 12; bytes saved source: 0; bytes saved target: 8212
Compressing: CommonGovernment_1; Row Group 0
Dict_1toN: src 35 and target 34; bytes saved source: 0; bytes saved target: 72453
Dict_1toN: src 43 and target 41; bytes saved source: 0; bytes saved target: 72181
Dict_1toN: src 43 and target 44; bytes saved source: 0; bytes saved target: 72181
Dict_1toN: src 43 and target 42; bytes saved source: 0; bytes saved target: 67523
Dict_1toN: src 50 and target 18; bytes saved source: 0; bytes saved target: 60393
Dict_1toN: src 12 and target 1; bytes saved source: 0; bytes saved target: 58388
Dict_1toN: src 12 and target 19; bytes saved source: 0; bytes saved target: 54185
Dict_1toN: src 20 and target 21; bytes saved source: -691; bytes saved target: 53908
Dict_1toN: src 43 and target 45; bytes saved source: 0; bytes saved target: 48947
Dict_1toN: src 12 and target 14; bytes saved source: 0; bytes saved target: 43378
Dict_1toN: src 28 and target 26; bytes saved source: 0; bytes saved target: 39121
Dict_1toN: src 49 and target 16; bytes saved source: 0; bytes saved target: 38909
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 38457
Dict_1toN: src 49 and target 22; bytes saved source: 0; bytes saved target: 35581
Dict_1toN: src 12 and target 47; bytes saved source: 0; bytes saved target: 28978
Dict_1toN: src 12 and target 11; bytes saved source: 0; bytes saved target: 25841
Dict_1toN: src 7 and target 54; bytes saved source: 0; bytes saved target: 24555
Dict_1toN: src 32 and target 30; bytes saved source: 0; bytes saved target: 19255
Dict_1toN: src 35 and target 48; bytes saved source: 0; bytes saved target: 18723
Dict_1toN: src 24 and target 23; bytes saved source: 0; bytes saved target: 18323
Dict_1toN: src 6 and target 13; bytes saved source: 0; bytes saved target: 12109
Dict_1toN: src 12 and target 15; bytes saved source: 0; bytes saved target: 10894
Dict_1toN: src 50 and target 55; bytes saved source: 0; bytes saved target: 5593
Compressing: Corporations_1; Row Group 0
Dict_1toN: src 6 and target 10; bytes saved source: 0; bytes saved target: 260066
Dict_1toN: src 13 and target 22; bytes saved source: 0; bytes saved target: 260006
Dict_1toN: src 6 and target 4; bytes saved source: 0; bytes saved target: 259950
