Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 65536
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 1 and target 0; bytes saved source: 0; bytes saved target: 14521
Compressing: Bimbo_1; Row Group 0
Numerical: src 3 and target 11; bytes saved source: 0; bytes saved target: 32244
Dict_1toN: src 7 and target 10; bytes saved source: 0; bytes saved target: 28530
Compressing: CityMaxCapita_1; Row Group 0
Equal: src 22 and target 1; bytes saved source: 0; bytes saved target: 161839
Dict_1toN: src 21 and target 17; bytes saved source: 0; bytes saved target: 53933
Dict_1to1: src 22 and target 2; bytes saved source: 0; bytes saved target: 48622
Dict_1toN: src 20 and target 26; bytes saved source: 0; bytes saved target: 31009
Dict_1toN: src 20 and target 23; bytes saved source: 0; bytes saved target: 21417
Dict_1toN: src 0 and target 14; bytes saved source: 0; bytes saved target: 15907
Dict Sharing: src 22 and target 28; bytes saved source: -245498; bytes saved target: 259481
Compressing: CMSprovider_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78225
Dict_1to1: src 19 and target 13; bytes saved source: 0; bytes saved target: 61890
Dict_1toN: src 19 and target 17; bytes saved source: 0; bytes saved target: 53450
Dict_1toN: src 22 and target 11; bytes saved source: 0; bytes saved target: 38125
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34442
Dict_1toN: src 19 and target 18; bytes saved source: 0; bytes saved target: 28885
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 25414
Dict_1to1: src 21 and target 9; bytes saved source: 0; bytes saved target: 16454
Dict_1toN: src 7 and target 16; bytes saved source: 0; bytes saved target: 12760
Dict_1to1: src 22 and target 12; bytes saved source: 0; bytes saved target: 9642
Dict_1toN: src 7 and target 15; bytes saved source: 0; bytes saved target: 8197
Compressing: CommonGovernment_1; Row Group 0
Equal: src 9 and target 10; bytes saved source: 0; bytes saved target: 228868
Equal: src 41 and target 43; bytes saved source: 0; bytes saved target: 83521
Dict_1to1: src 41 and target 44; bytes saved source: 0; bytes saved target: 74230
Dict_1to1: src 41 and target 42; bytes saved source: 0; bytes saved target: 73394
Dict_1to1: src 34 and target 35; bytes saved source: 0; bytes saved target: 73146
Dict_1to1: src 50 and target 18; bytes saved source: 0; bytes saved target: 62442
Equal: src 20 and target 21; bytes saved source: 0; bytes saved target: 60249
Dict_1toN: src 19 and target 1; bytes saved source: 0; bytes saved target: 58520
Dict_1to1: src 19 and target 12; bytes saved source: 0; bytes saved target: 53746
DFOR: src 41 and target 45; bytes saved source: 0; bytes saved target: 52064
Dict_1toN: src 19 and target 14; bytes saved source: 0; bytes saved target: 42342
Dict_1to1: src 16 and target 26; bytes saved source: 0; bytes saved target: 41262
Dict_1to1: src 3 and target 4; bytes saved source: 0; bytes saved target: 40506
Dict_1to1: src 16 and target 22; bytes saved source: 0; bytes saved target: 37630
Dict_1to1: src 49 and target 28; bytes saved source: 0; bytes saved target: 37210
Dict_1toN: src 19 and target 47; bytes saved source: 0; bytes saved target: 30395
Dict_1to1: src 41 and target 33; bytes saved source: 0; bytes saved target: 28746
Dict_1to1: src 19 and target 11; bytes saved source: 0; bytes saved target: 28638
Dict_1toN: src 6 and target 54; bytes saved source: 0; bytes saved target: 24558
Dict_1toN: src 34 and target 48; bytes saved source: 0; bytes saved target: 21372
Dict_1toN: src 32 and target 30; bytes saved source: 0; bytes saved target: 18271
Dict_1toN: src 24 and target 23; bytes saved source: 0; bytes saved target: 17367
Equal: src 13 and target 7; bytes saved source: 0; bytes saved target: 14206
Dict_1toN: src 19 and target 15; bytes saved source: 0; bytes saved target: 13672
Dict_1to1: src 50 and target 55; bytes saved source: 0; bytes saved target: 9690
Dict_1to1: src 49 and target 27; bytes saved source: 0; bytes saved target: 4489
Compressing: Corporations_1; Row Group 0
Equal: src 4 and target 16; bytes saved source: 0; bytes saved target: 262370
Equal: src 17 and target 10; bytes saved source: 0; bytes saved target: 262114
Equal: src 18 and target 22; bytes saved source: 0; bytes saved target: 262042
Equal: src 8 and target 2; bytes saved source: 0; bytes saved target: 261818
Equal: src 6 and target 7; bytes saved source: 0; bytes saved target: 260002
Dict_1toN: src 6 and target 25; bytes saved source: 0; bytes saved target: 131345
Dict_1toN: src 6 and target 21; bytes saved source: 0; bytes saved target: 17558
Dict_1toN: src 6 and target 13; bytes saved source: 0; bytes saved target: 8184
Numerical: src 0 and target 11; bytes saved source: 0; bytes saved target: 6604
Compressing: Eixo_1; Row Group 0
Dict_1to1: src 15 and target 0; bytes saved source: 0; bytes saved target: 88714
Dict_1to1: src 15 and target 22; bytes saved source: 0; bytes saved target: 81834
Dict_1to1: src 15 and target 24; bytes saved source: 0; bytes saved target: 81426
Equal: src 46 and target 2; bytes saved source: 0; bytes saved target: 79175
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75511
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73866
Dict_1to1: src 46 and target 12; bytes saved source: 0; bytes saved target: 72394
Dict_1to1: src 13 and target 14; bytes saved source: 0; bytes saved target: 71190
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56942
Dict_1to1: src 15 and target 6; bytes saved source: 0; bytes saved target: 47728
Equal: src 66 and target 67; bytes saved source: 0; bytes saved target: 41533
Dict_1to1: src 15 and target 69; bytes saved source: 0; bytes saved target: 40480
Dict_1to1: src 15 and target 70; bytes saved source: 0; bytes saved target: 37806
Dict_1to1: src 46 and target 34; bytes saved source: 0; bytes saved target: 37178
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 34612
Dict_1to1: src 39 and target 30; bytes saved source: 0; bytes saved target: 33094
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32624
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32624
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29654
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29345
DFOR: src 15 and target 11; bytes saved source: 0; bytes saved target: 26115
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 24846
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 23174
Dict_1to1: src 46 and target 33; bytes saved source: 0; bytes saved target: 21054
